key,lap_var_norm,label,n_fix_mean_trim,tot_dur_mean_trim,med_dur_mean_trim,n_viewers
img091_00110,0.0078293086177169,person_politik,25.533333333333335,7142.222222224972,229.8913043477021,98
img092_00111,0.0551856300404395,person_politik_text,34.65217391304348,9740.370370371464,218.11594202855105,98
img093_00110,0.0072869340673097,person_politik,26.844444444444445,7871.4814814779,236.95652173951257,98
img094_00110,0.0146277817073601,person_politik,25.91111111111111,7225.555555558306,226.06382978744085,98
img095_00110,0.0235243952607729,person_politik,24.133333333333333,7476.66666666683,228.70370370380374,98
img096_00110,0.0092331988102368,person_politik,23.77777777777778,7733.333333334438,242.0370370372703,98
img097_00110,0.0162655759441935,person_politik,24.804347826086957,7477.407407410782,242.77777777790712,98
img098_00110,0.0104507904860197,person_politik,28.31111111111111,8688.148148147535,234.99999999994827,98
img099_00111,0.0034800801027961,person_politik_text,24.711111111111112,7170.370370369748,214.25925925863493,98
img100_00111,0.0317496507713177,person_politik_text,33.47826086956522,7920.370370371071,194.927536231906,98
img101_00110,0.0309187547821938,person_politik,24.52173913043478,7657.4074074061255,235.86956521724832,98
img102_00111,0.0012619757328008,person_politik_text,21.782608695652176,6622.592592591958,223.18840579711832,98
img103_00110,0.0023151487986499,person_politik,24.644444444444446,7144.814814818772,221.66666666733929,98
img104_00110,0.0057583295764513,person_politik,24.444444444444443,7683.703703700956,240.37037037125685,98
img105_10110,0.0456018672145177,meme_person_politik,37.73913043478261,9808.888888893442,212.0370370374863,98
img106_10011,0.0231590725585227,meme_politik_text,39.333333333333336,7203.7037037021355,165.60283687918948,98
img107_10111,0.0263238298858356,meme_person_politik_text,34.53333333333333,7843.703703709519,180.0000000001397,98
img108_10001,0.0437006812243541,meme_text,48.62222222222222,9302.222222216085,173.22695035486421,98
img109_10011,0.0150861588051104,meme_politik_text,30.488888888888887,6988.888888887026,187.13768115939837,98
img110_10001,0.010457707192976,meme_text,27.555555555555557,6279.629629629131,197.51773049677425,98
img111_10001,0.0154643573498506,meme_text,23.26086956521739,5737.0370370357405,190.57971014462427,98
img112_10001,0.016559024908682,meme_text,30.68888888888889,7855.925925923224,200.35460992928648,98
img113_10101,0.0232985945985731,meme_person_text,42.06666666666667,8295.185185185388,173.14814814811623,98
img114_10001,0.0038077208327909,meme_text,27.630434782608695,5960.7407407409255,183.52272727232247,98
img115_10001,0.0266576213010059,meme_text,31.644444444444446,6803.333333332702,194.07407407389127,98
img116_10111,0.0313525503768183,meme_person_politik_text,38.391304347826086,8669.259259256467,182.59259259227093,98
img117_10111,0.0095522876701468,meme_person_politik_text,31.47826086956522,7557.037037035769,191.11111111066873,98
img118_10001,0.0244214891684566,meme_text,45.34782608695652,8959.629629628167,185.22727272657687,98
img119_10001,0.0278571381293447,meme_text,33.4,6988.88888889234,176.99275362297246,98
img120_10001,0.0574843225650478,meme_text,39.73913043478261,9429.259259257931,191.66666666653262,98
img121_10101,0.0176609188474563,meme_person_text,30.377777777777776,7088.148148151534,182.03703703766092,98
img122_10111,0.0246717986207995,meme_person_politik_text,34.53333333333333,7910.740740743158,175.9259259262575,98
img123_10111,0.0113091889446971,meme_person_politik_text,24.155555555555555,5927.777777775121,198.3333333333773,98
img124_10111,0.0095480315680355,meme_person_politik_text,35.644444444444446,7128.148148148502,171.29629629651964,98
img125_10001,0.0398860262289286,meme_text,38.2,7346.666666669158,162.03703703759885,98
img126_00011,0.0265420846049354,politik_text,41.1063829787234,8779.62962963102,195.9219858159232,98
img127_00011,0.0061449050243224,politik_text,35.47826086956522,8225.925925925674,197.6950354608509,98
img128_01001,0.0083323460840625,ort_text,37.888888888888886,8943.333333330724,206.48148148157375,98
img129_01001,0.0162721179349761,ort_text,26.456521739130434,6174.074074075389,187.22222222219506,98
img130_01001,0.0279448198784223,ort_text,40.08888888888889,8810.370370372953,187.7777777777157,98
img131_00111,0.0426313429020612,person_politik_text,31.755555555555556,6893.333333333618,176.81159420302086,98
img132_00101,0.0161689931422304,person_text,36.869565217391305,7342.592592590978,173.33333333305524,98
img133_00101,0.0199878549474489,person_text,33.69565217391305,6958.148148155132,171.92028985481517,98
img134_00111,0.0106121076762328,person_politik_text,42.21739130434783,9805.925925927992,191.4855072465219,98
img135_10111,0.0089914720812309,meme_person_politik_text,22.711111111111112,6464.074074078015,217.4242424248686,98
img136_00111,0.0278829352741233,person_politik_text,49.82222222222222,9590.3703703681,178.88888888923037,98
img137_00111,0.0219040695970045,person_politik_text,29.72340425531915,7752.962962965776,212.40740740770576,98
img138_00111,0.0149539543421575,person_politik_text,42.24444444444445,9693.333333334906,195.7407407414582,98
img139_00111,0.0230599727018601,person_politik_text,37.75555555555555,11383.333333335475,212.77777777794336,98
img140_00111,0.0052783067735878,person_politik_text,39.869565217391305,8621.481481484157,197.96296296311647,98
img141_10011,0.0387927701096522,meme_politik_text,56.59574468085106,10807.037037039641,178.21969696929128,98
img142_00001,0.0471601079778126,text,27.977777777777778,5954.074074071584,170.64393939352487,98
img143_00001,0.0493408837304935,text,38.84782608695652,7421.111111111866,171.92028985544027,98
img144_00001,0.0181259423061947,text,60.111111111111114,11012.222222219443,169.74637681181522,98
img145_00011,0.0971255494021592,politik_text,51.955555555555556,10003.333333336092,174.81481481411805,98
img146_10001,0.1108159158285529,meme_text,60.97826086956522,11382.222222221912,176.08695652135447,98
img147_10001,0.0053057964593893,meme_text,36.08888888888889,6948.888888884496,172.8260869561244,98
img148_10001,0.0777058213575489,meme_text,47.955555555555556,8614.074074073658,163.7152777776743,98
img149_10001,0.0179810367503545,meme_text,45.77777777777778,8038.888888886162,159.60144927513625,98
img150_10011,0.0455395138954768,meme_politik_text,59.86666666666667,11113.333333331497,173.70370370318804,98
img151_10011,0.0297611894511528,meme_politik_text,59.91304347826087,11332.962962956106,173.36956521750773,98
img152_10011,0.0398038421950732,meme_politik_text,59.0,11265.185185191112,174.81481481499245,98
